   90.050  99.950
   10.50  100.95
   50.10   95.95
    0.00    0.00
    1.30    8.95
   15.10  500.95
   33.75   67.99
   20.50   80.95
    1.10   10.99
   10.05   50.90
   20.10   50.95
    5.05  100.50
    1.80    3.99
    5.10   20.95
   10.10  100.95
    3.10   20.99
   10.10   50.75
  258.01  268.50
   25.05   75.90
  400.05  600.90
  100.01 1000.90
   10.70   40.95
    1.50    3.99
   10.10   55.90
    1.01    3.95




     70.     30.
      1.      2.      .5      2.      .5      .5      .5     10.     50.    100.
    -10.     2.5      .5      .7     5.0     .15    .000      .1      .1    0.7
   1400.   .0001      .5      .5      .5     .01     1.0      1.     .01    0.99
     1.5    .050     .01     1.0      1.      .2    100.   .0032    300.      0.
     0.1     1.5      1.      .5     .05     .50 .000548 .000012     .85     .00                 
      1.     10.      .9      5.      .5     10.     .05      0.    100.      2.
      1.      2.   9000.      .5      .1    .001      6.      2.     .10      3.
     .01      3.     1.5      1.      0.    200.   .0001   .0001      .9    0.03
     .9       3.
    .044     31.     .51     .57     10.
